resort_name,state,base_elevation,base_public_lift_elevation,peak_public_lift_elevation,peak_elevation,max_lift_served_run_vert,advertised_acres,skiable_acres,public_skiable_acres,public_lift_served_skiable_acres,public_boundary_area
Powder Mountain,Utah,6628,6900,9003,"9,400",2103,"8,464","8,464",4000,2200,4000
Whistler Blackcomb,British Columbia,2140,2140,7494,"7,494",5247,8171,8171,8171,7701,8550
Park City,Utah,6900,6900,9998,"10,026",2722,7300,7300,7300,6645,7500
Big Sky,Montana,6800,6800,11172,"11,172",4032,5850,5850,5850,5800,6500
Vail,Colorado,8120,8120,11570,"11,570",3130,5317,5317,5317,5252,8000
Deer Valley,Utah,6500,6500,9570,"9,570",2585,,4900,4900,4900,4900
Sun Peaks,British Columbia,3930,3930,6850,"6,865",2920,4300,4270,4270,4270,4675
Mt Bachelor,Oregon,5700,5700,8956,"9,071",3256,4300,4000,4000,3935,4000
Palisades Tahoe,California,6220,6200,8738,"9,006",2254,6000,3725,3725,3177,3725
Lake Louise,Alberta,5417,5417,8650,"8,650",3233,4200,3600,3600,3320,3600
Snowmass,Colorado,8120,8120,12550,"12,550",4430,3342,3342,3342,3342,5450
Steamboat,Colorado,6893,6893,10537,"10,574",3644,3741,3300,3300,2985,3300
Silver Star,British Columbia,3740,3740,6194,"6,194",2454,3269,3269,3269,3019,3500
Keystone,Colorado,9280,9280,12282,"12,616",2361,3149,3149,3149,2519,4100
Revelstoke,British Columbia,1680,1680,7300,"7,713",5620,3121,3121,3121,3041,3121
Winter Park,Colorado,9090,9090,11986,"12,060",2896,3081,3081,3081,2651,4000
Panorama,British Columbia,3780,3780,7760,"8,038",3980,2975,2975,2975,2595,2975
Breckenridge,Colorado,9570,9570,12840,"13,004",3270,2908,2908,2908,2578,4000
Northstar,California,6300,6300,8610,"8,610",2310,2904,2904,2904,2904,2904
Mammoth Mountain,California,8058,8058,11058,"11,058",3000,3500,2875,2875,2875,2875
Red Mountain,British Columbia,3812,3812,6720,"6,772",2908,3850,2800,2800,2375,2800
Big White,British Columbia,4960,4960,7456,"7,456",2496,2800,2800,2800,2800,2800
Heavenly,California,6650,6650,9960,"10,064",2710,4800,2600,2600,2488,2600
Crystal Mountain,Washington,4185,4383,6985,"7,012",2602,2600,2600,2600,1820,2600
Sun Valley -- Bald Mountain,Idaho,5760,5760,9117,"9,117",3357,2563,2563,2563,2563,2563
Copper Mountain,Colorado,9712,9712,12340,"12,495",2603,2538,2538,2538,2428,3488
Snowbird,Utah,7760,7760,10962,"11,490",3202,2500,2500,2500,2050,2500
Castle Mountain,Alberta,4635,4635,7395,"7,845",2760,3590,2350,2350,2000,2350
Whitefish,Montana,4470,4470,6767,"6,767",2297,3000,2300,2300,2300,2300
Snowbasin,Utah,6400,6400,9364,"9,370",2964,3000,2175,2175,2085,2175
Jackson Hole,Wyoming,6311,6311,10449,"10,449",4138,2500,2170,2170,2030,2170
Schweitzer,Idaho,4000,4000,6380,"6,380",2380,2900,2160,2160,2160,2160
Mount Hood Meadows,Oregon,4520,4530,7320,"9,000",2790,2150,2150,2150,1472,2560
Banff Sunshine,Alberta,5450,5450,8820,"9,175",3370,3300,2125,2125,1752,2125
Beaver Creek,Colorado,7400,7400,11440,"11,440",3490,2082,2082,2082,2062,5175
Fernie,British Columbia,3475,3475,6900,"6,900",3425,2500,2075,2075,2075,2075
Telluride,Colorado,8725,8725,12515,"13,150",3790,2000,2000,2000,1750,4140
Silverton,Colorado,10210,10310,12070,"13,494",1760,1819,1819,1819,425,1819
Bogus Basin,Idaho,5770,5770,7570,"7,570",1800,2600,1775,1775,1775,1775
Alta,Utah,8540,8540,10550,"11,070",2010,2614,1675,1675,1625,1675
Bridger Bowl,Montana,6115,6115,8696,"8,800",2581,2000,1675,1675,1375,1675
Loveland Basin,Colorado,10880,10880,12692,"13,004",1812,1675,1675,1675,1275,1675
Kirkwood,California,7810,7810,9460,"9,800",1650,2300,1650,1650,1330,1650
Grand Targhee,Wyoming,7500,7600,9860,"9,945",2260,2600,1600,1600,1560,1600
Purgatory,Colorado,8793,8793,10822,"10,822",2029,1600,1600,1600,1600,1600
Kicking Horse,British Columbia,4140,4140,7928,"8,218",3788,3400,1575,1575,1339,1575
Discovery,Montana,5720,5720,8158,"8,158",2438,2200,1560,1560,1560,1560
Crested Butte,Colorado,9130,9130,11880,"12,166",2750,1547,1547,1547,1412,2225
Tamarack,Idaho,4940,4940,7640,"7,640",2700,1530,1530,1530,1530,1530
